"sample_size","r","q50","q95","alpha","beta"
378,0.356832630573085,4.54912151712451,13.8736583816312,1.72835622836942,0.309671660599876
378,0.315501742905405,4.45302505274971,13.3212703619663,1.79126190481749,0.330400930153495
378,0.317957364962714,4.67791926371783,13.5242204311718,1.91293066478109,0.340283567160192
378,0.355535132371698,4.28790779317753,12.7558353316503,1.81027280936008,0.347513034757134
378,0.399504003277381,3.99675153696685,12.406003870735,1.67305588466198,0.338813643120245
378,0.300824072434963,4.36116524073086,14.0546063117824,1.56534685816687,0.286024452870968
378,0.329148576257227,4.48793928265873,13.8806804822623,1.68425124887103,0.304182321970854
378,0.360800778937427,4.25425731644417,12.7302275254588,1.79047159983737,0.34563810942566
378,0.345778772204705,4.28698359879147,12.9576792720971,1.75706051850675,0.335256430609962
378,0.333405135460425,4.36377031186049,12.2990981186702,2.01148193589816,0.387215327076457
378,0.342673899696787,4.59206892957107,13.7666696560551,1.78433564270128,0.318867694977475
378,0.343084226604527,4.26243661459768,12.486325504634,1.86425818325402,0.362158711986956
378,0.315053527247973,4.95319279892155,13.8267872184961,2.05131026661797,0.349092917209977
378,0.290218154939118,4.70864065299318,13.1355164152435,2.05338352441875,0.367726594761094
378,0.37778796176931,3.79303894763649,11.3464114036116,1.79149796992796,0.387941084446825
378,0.339213367502743,4.64860417489213,14.4053716015433,1.67858284984948,0.29244085821202
378,0.372360700399778,4.30307007077124,13.2472391596443,1.69820896071168,0.320500510665774
378,0.325240483245807,4.08348967422965,13.4953177292446,1.49865933351928,0.289361351446736
378,0.32895090727846,4.51085357329628,13.7891243241989,1.72095174455138,0.310674199399254
378,0.329984805817326,4.38656746292933,13.5849631988104,1.67977544279562,0.310234874517426
378,0.324117259509277,4.39780808979822,12.5033495867167,1.97681814676392,0.376392118794211
378,0.330382132423781,4.18059999727368,12.675440041962,1.74675588769172,0.341375551396233
378,0.349874040582719,4.18765147654792,13.2326346615988,1.62039649944208,0.310910732000993
378,0.307387683668099,4.6961885329785,13.4054196247521,1.96098175509776,0.349148639560157
378,0.362406249353214,4.07080756312296,12.1326854612748,1.80411422593964,0.364528300908237
378,0.296401393042923,4.9487521064241,13.9327481426178,2.01553730665302,0.342293122608901
378,0.337494658520512,4.00228473067557,13.0370138216798,1.5362828828719,0.304528427415563
378,0.309998855422238,4.66896464486071,13.834025388738,1.82404100083158,0.322083557815218
378,0.30380857208839,4.57847913156392,13.2662876488195,1.90461029878838,0.345879114046489
378,0.334546118279994,4.55402622736791,13.2486643848032,1.88930215392734,0.34442148417897
378,0.32994555270111,4.04866694190549,13.2889960283619,1.51581995046683,0.29610480300704
378,0.313601664472738,4.72039892740794,12.9879944490642,2.11236180965211,0.379203960400948
378,0.345419234424959,4.67258766846123,13.1751382840609,2.0094899122714,0.361217797579434
378,0.342356424715061,4.5905103700934,14.1107365001967,1.70333309740856,0.301505519027652
378,0.368784034500903,4.30146202650016,12.508537461209,1.89140164213208,0.365079789534502
378,0.277207470202613,4.97180689434536,14.4705045713102,1.88776628254347,0.315175618610008
378,0.310098494760887,4.41157565277091,13.5118692413744,1.71441901174569,0.316231909320105
378,0.30641860472821,4.72728015091451,13.2847154634139,2.02346850538938,0.359956262700789
378,0.323446965512843,4.73413057885963,13.9074786980687,1.85465047190638,0.324019005730649
378,0.351657733570424,4.44299661061082,13.7884502208024,1.67397054709679,0.304951783369144
378,0.336337086009522,4.61519997476538,13.646192017135,1.83143009496494,0.32740509908262
378,0.33030847643893,4.30971512986811,14.1352866838557,1.5181754826408,0.278655184103698
378,0.316847547956148,4.48628529347284,13.9898471158581,1.6591764026779,0.298778876077468
378,0.342841604376574,3.93158033350305,12.7861254757425,1.54022338108184,0.311029332746581
378,0.369615426642355,4.59597319309227,14.1897689685553,1.68951213340366,0.298173915194635
378,0.350278614984023,4.12658871866336,12.862853117469,1.66048002748339,0.325130887366631
378,0.311394290913883,4.32415480917711,12.8430939263567,1.81576276477142,0.345861399284447
378,0.348128893953595,4.6946796629962,13.8445206223307,1.84088522901635,0.323835352346826
378,0.320069187191469,4.72246161013416,13.2447985869306,2.03165245744794,0.362040093680902
378,0.341666246170951,4.2708479436063,12.7175281014996,1.80722111029439,0.348163564175172
378,0.274962815984456,4.88808697577044,13.9895015393191,1.9510011562702,0.333411033215561
378,0.327629398079523,5.18886151465857,14.31268259915,2.10122521089118,0.342852770361588
378,0.308116245246772,4.55443323867115,13.2088110674889,1.9011227947456,0.346948633459581
378,0.282852478322789,4.57222709311333,13.2767071338666,1.89637057773076,0.344572504440568
378,0.323099557423256,4.33604329994654,13.5303929563413,1.65748853907952,0.308713471614526
378,0.346623613647896,4.04208372503435,12.0532552589793,1.80235497711843,0.366690959855514
378,0.26216558559292,5.15700387577627,14.518034258338,2.01637690229441,0.328582215253771
378,0.329986209551999,4.01703769130575,11.919918991502,1.81928956467957,0.373144527103751
378,0.32604081086247,4.33100626858268,12.969176554423,1.78826732380156,0.338987999107937
378,0.334839068003455,4.7086196628297,13.3431785382802,1.98970794057876,0.354281015945631
378,0.314120972708849,4.82299692257826,14.8443981520256,1.69891585527515,0.286080344067525
378,0.33786351880712,4.52956743923571,14.4906446699006,1.58508881989397,0.279755927602974
378,0.33658556315517,4.7384127616536,13.0315599172023,2.11447044115646,0.378187619623675
378,0.318485413694831,4.58734212873897,13.6197588205597,1.81733891924394,0.326326929503125
378,0.296809278834054,4.68758860002359,13.0309589461133,2.06847292657531,0.372534045539732
378,0.3034198920284,4.45182102136035,12.9805576621437,1.88115170248084,0.350521114795045
378,0.313078240371267,4.2912380144824,13.5334237840572,1.62624368325031,0.304737634466728
378,0.305149283861726,4.51308569150889,13.9454078961612,1.68708335686696,0.303110017591206
378,0.338069634177749,4.12882206314118,12.5752245988286,1.73220753029296,0.34216485527598
378,0.405915637277658,4.29643700299231,12.6920230083472,1.83477294615142,0.352467440099162
378,0.341244843178222,4.21975817955387,13.1805186852241,1.65435578672467,0.316499844816315
378,0.313976902721399,4.62924606763361,14.0573782218193,1.74192851232315,0.307242205742717
378,0.329808211152575,4.53207656140646,12.9309148595857,1.96285483303276,0.362187053940038
378,0.336255634483659,4.24711163836125,12.6171464402466,1.81508310164801,0.351965443526226
378,0.342274722891836,4.50514608220458,13.5541061823594,1.77249491073969,0.322421231863124
378,0.368042181495552,4.32001970605982,13.2347402517903,1.7137699350548,0.322770648434674
378,0.324251211565486,4.56829201548894,13.0596691546615,1.9552553580289,0.357671660756296
378,0.330377885684849,4.21346387781172,13.1868349034145,1.64861336259499,0.315609305993403
378,0.349851380529965,4.50244314526326,13.5728314334288,1.76594267909286,0.32116733017351
378,0.338926709076949,4.43632644851326,13.1751664705222,1.81614932620528,0.337199229582637
378,0.332620339410259,4.14540967338823,13.0645477527316,1.628365424105,0.315940596932194
378,0.318494894752784,4.34099013587851,13.4723066401655,1.67369407672131,0.31207390049982
378,0.374375809024935,4.03473456828455,12.9868589804768,1.56832037178632,0.309940994587681
378,0.31027110372947,4.72424396562084,13.32175502206,2.00942290298171,0.357251556837474
378,0.324747753350991,4.42586595923864,13.2052604000384,1.80043069596403,0.334447691268288
378,0.413187548228438,4.29200117387098,13.6342532168024,1.60505635847991,0.299825962042246
378,0.330390640920284,4.24430226870659,13.3938214462107,1.62432091051454,0.307658984998106
378,0.43833606487148,3.83778588380958,12.9271289008325,1.4512384930018,0.295692361221678
378,0.365629506516215,4.23419494533884,13.7100473849301,1.55240865683616,0.291591996775444
378,0.408895895032143,4.05354473378394,13.6416544104902,1.45316124379959,0.280452982538011
378,0.302678081292599,4.63866836533834,14.2817276407998,1.69828021463179,0.297300870995376
378,0.310106393636081,4.42150327422952,13.1840624188984,1.80231600703125,0.335228930491231
378,0.322463151739868,4.90866185794625,14.6049253803127,1.80991446056701,0.303471934522068
378,0.362158658996181,4.51958401335613,13.2246958713768,1.86838839687049,0.342455288237685
378,0.295077969276819,4.53827060064212,13.5443343246894,1.79946350162668,0.325960277411052
378,0.326778756361447,4.62533266896639,13.0309261916767,2.01326248060946,0.365693958729129
378,0.323966218283569,4.46509918379044,12.6558991101969,1.98891228820582,0.373410092761113
378,0.335160677675301,4.29735521198509,13.4500723335738,1.64785492641094,0.309338675762176
378,0.314095516931967,4.40070939064707,13.4961733439747,1.71032285196887,0.316099297217582
378,0.32565065147967,4.38835738875325,12.5027464765652,1.96870123069786,0.375364561421804
378,0.294021569420421,4.46292323498911,13.0434552766045,1.87291150420951,0.347788507083782
378,0.357779591555659,4.25333335305303,13.9745687382659,1.51340442420028,0.281259983505545
378,0.353355727837845,4.36602556211811,12.8431892042857,1.84943450060928,0.350193429190978
378,0.302863444405587,4.42359346935295,12.9127985606472,1.87731423079798,0.351857002796548
378,0.337697354730082,4.65993562229693,13.20434095185,1.99018474029771,0.358056680195687
378,0.362663021894646,4.26397618234786,12.4762376778651,1.86874630153866,0.363045737084119
378,0.316757449713943,4.47622808992075,13.0341845945855,1.88605297999926,0.349688893006379
378,0.291336881275334,4.99912572462292,13.2147717580577,2.29836155405879,0.395055889231113
378,0.314318934053861,4.71113930385256,13.5719050461534,1.9258422640944,0.340649746240681
378,0.292804859271434,4.97683283002044,14.0766298317822,1.99741937714465,0.336706083560389
378,0.325963314403018,4.6813636533263,13.7581420197827,1.8529265228997,0.327320315726467
378,0.353472150499691,4.2954389591379,12.8809949911778,1.78354478924144,0.340700253068471
378,0.358402698841896,4.67196951458182,14.3684404765779,1.70197635516134,0.295932922766845
378,0.314350007491632,4.32287254598921,13.3106225049274,1.69773503819839,0.318908860434824
378,0.374502295810708,4.40439896969754,14.0042744474585,1.6028729028149,0.291649539236856
378,0.332919642213179,4.40804607816572,12.5293028640214,1.97778705350277,0.375746165166016
378,0.310390784370098,4.69390473393901,13.5417732496169,1.92044037635823,0.34073510553249
378,0.387056804922518,4.17085668010095,13.7700135830534,1.5011293125514,0.283906669428904
378,0.331545872651807,4.60823024871425,14.1170351344934,1.71375123390649,0.302603951852979
378,0.31840892430737,4.32055893484946,13.2452043757323,1.71156726955397,0.322249644715852
378,0.329110941520935,4.37421596885682,12.6390738218016,1.9151101715791,0.364394469134364
378,0.401123951175629,4.26204735526059,12.577724563557,1.83797924110483,0.356080365531025
378,0.330113230152315,4.95622551813075,13.5021515482605,2.15629889029172,0.369965184136184
378,0.390359476630531,4.368674106543,12.8631251717412,1.84647109187358,0.349273397169931
378,0.365635719036724,3.98151719482384,13.0158096961917,1.52673409613343,0.303758212979077
378,0.349892744496666,4.01404543244425,13.2517915713155,1.501291727142,0.295039163704171
378,0.296540594549402,5.01663380969819,14.7118734749911,1.86061472169927,0.3069740641051
378,0.295852296376362,4.53247541894114,13.0171831748254,1.93778579525291,0.356651678837845
378,0.326322603342946,4.04870617285167,12.3082854953223,1.73844788024582,0.350428789500829
378,0.326912577739362,4.4902666711984,13.2115260678706,1.84873220316703,0.340335954654287
378,0.330585583440677,4.20523644559431,12.9778828315416,1.69102218809191,0.326216219394999
378,0.373727818525137,4.15489249578485,13.6466185959735,1.51432883737136,0.288143647663754
378,0.314920804764761,4.45845691511079,13.6170724898543,1.72382467196859,0.314957989605561
378,0.36253303868159,4.3117140877332,12.8304985047453,1.8094071997631,0.345378783537564
378,0.343890153085477,4.4300390216579,13.2528206205963,1.79145253793079,0.332125272980177
378,0.333513690992519,4.90717925991898,14.5467719270598,1.82269417266851,0.306141157722271
378,0.291309759315871,4.7995975982713,14.6437323480733,1.72696868475651,0.293237317783409
378,0.319320087429803,4.44581598168021,13.058184952322,1.85505232158525,0.345144747588289
378,0.316172270416469,4.53540179344123,13.6120639449039,1.78019529538553,0.321990529086745
378,0.328520767087577,4.8019504189152,14.0617410450479,1.86554866560084,0.321735853087885
378,0.288080912570234,4.55725455395961,12.5463697545758,2.10962118201982,0.392192235659974
378,0.332123372635411,4.66551633907644,14.2151768834965,1.73107020580794,0.302550566123712
378,0.341927506190658,4.4342889317827,13.9447958059435,1.63448934328463,0.296744555316835
378,0.303607759483271,4.83219183134321,13.3948587328307,2.07993626410405,0.363791187530295
378,0.316901236445917,4.33600261236142,13.4127041054972,1.68397691003188,0.314758210145156
378,0.339921574628211,4.41595179745615,13.8633709888527,1.63944544935664,0.299098890336698
378,0.319885519432712,4.73949456787761,13.7268151996622,1.90591958521237,0.334416653192631
378,0.339887756675642,4.75447077542402,14.0838919968959,1.82504400514319,0.316485593289865
378,0.341964242462756,4.22334164969219,13.9633519512328,1.49762059530741,0.279539278391457
378,0.338908995443254,4.34580385948203,13.1711116996901,1.74829262111769,0.328733451956369
378,0.299329006873341,5.1516464548226,14.6601013155973,1.97285039566429,0.320586373056716
378,0.33625368948149,4.62275107566589,13.7536691883062,1.81020208164313,0.322297857425208
378,0.294314746633575,4.59975406063344,12.8793367951249,2.03845068743384,0.37315918278853
378,0.285766625328307,4.43002542231155,13.6793889193304,1.68912546808016,0.309249975718899
378,0.359213688588889,4.54444245086385,13.3206707648128,1.86217593576788,0.339225894114638
378,0.328697369335772,4.79716312926565,12.9727293221469,2.18906744168491,0.389059283537186
378,0.325310911316644,4.40494257242212,13.0962437061721,1.81216389155437,0.338726159950452
378,0.333309943773113,4.11135670880545,12.6405507353938,1.70239841856223,0.336436950386621
378,0.349767856392827,4.6377805256224,13.4889109449794,1.89031283734081,0.338414845626703
378,0.360442894740041,4.6374270121681,13.7420657293802,1.8238865904748,0.324222572453981
378,0.317540200326383,4.77143005215754,14.153154957393,1.82062421332952,0.314416984886647
378,0.33520295808371,4.24675325139837,12.8906953899571,1.74325405897776,0.33523120754304
378,0.307503856878324,4.23882217111396,12.5958909968145,1.81436800235643,0.352476236097243
378,0.326186189040965,4.49098200106031,13.0448666320579,1.8950840396965,0.350531962789371
378,0.340286844120825,4.41918551147327,13.212722006886,1.79348289651027,0.333394023640073
378,0.330344261523065,4.53529675613477,13.7067550833404,1.75774958345704,0.317035386321678
378,0.282298602915008,5.06150868069448,14.5865489243223,1.92446973842801,0.316787556837073
378,0.33900648231066,4.64491055637638,14.1541414981948,1.73090009376577,0.30384096600213
378,0.351936784059899,4.36583657704416,13.209288915332,1.75396817352882,0.32849253906102
378,0.324487969126993,4.32310713003412,12.5684863589467,1.89204756719568,0.363423423867754
378,0.343168219014977,4.00550031004295,13.654618549972,1.42267952221254,0.276276706210506
378,0.29544831978736,4.56979789701164,14.3368727242704,1.64129915385621,0.289432039095755
378,0.338161015074721,4.14620191469021,13.0665351583348,1.62813587852436,0.315868998342221
378,0.307680115954266,4.80337568411497,14.0761478443671,1.86291212693458,0.321098871232855
378,0.289613236037975,4.62587782314523,13.934688138059,1.76798801532854,0.313065611263103
378,0.341616199028616,4.46371469145879,13.7371142589816,1.69932713267328,0.309213297100808
378,0.323356345969733,4.49683853286115,13.581882861448,1.75936393292207,0.320145793250354
378,0.312839024453966,4.49481013289298,13.1206966262108,1.87704237668224,0.34625560260682
378,0.325991525143579,4.374202668704,13.7736169903661,1.63079640451329,0.299980989205209
378,0.343876218715483,4.55213352990894,13.267871799135,1.88280299630059,0.343119599632676
378,0.342710565222663,4.59430448589831,12.5318279919032,2.1503431849227,0.39784647997484
378,0.313394931063305,3.82817892242741,11.9882789382106,1.6466993053888,0.34690917760019
378,0.328286830239948,4.34186833615579,12.8186169818023,1.83679135248345,0.349235067401922
378,0.29665766369155,4.45353291560965,12.8696442816733,1.91430098887447,0.357750405311588
378,0.327728625798008,4.30616726603515,14.1200466274901,1.51875220898303,0.279026789541278
378,0.328446630483363,4.42508667566908,13.6411153544627,1.69450030984908,0.310782304052352
378,0.333814339778117,4.35542626601356,12.6156452628609,1.90583281340104,0.363864097601268
378,0.305158424375007,4.99008261789584,14.2727546429566,1.95308488515321,0.327025654818675
378,0.338615957817459,4.52670857478427,13.3001209476605,1.85367224879151,0.338695967292261
378,0.296280168310205,5.00806856158568,13.7252804536219,2.12918536801617,0.360786815840856
378,0.286305309726081,4.64709650628842,13.608570341972,1.8654713315309,0.332439360502294
378,0.289027327151,5.25047982138607,13.7856539336326,2.33157588635597,0.38246817892404
378,0.345080381123508,4.30679501237437,14.153129862718,1.51288587353325,0.277644147255195
378,0.363321475224646,4.18358160451762,12.9190820818196,1.68908085934686,0.327455123370861
378,0.317175765271171,4.34675974747247,13.5234468141136,1.66643619187672,0.309994926605314
378,0.403480564455566,4.55953024133249,13.1023924609663,1.93535343784361,0.354026714973703
378,0.403146856056311,4.13732078452728,13.4940485510469,1.53303423389505,0.293796972279353
378,0.350859364131184,3.91657136390048,12.400937815039,1.61431132734387,0.330917269650621
378,0.339147768784123,4.17117844365871,12.9301288716064,1.67743528853807,0.325653676222364
378,0.336924669311439,3.99280725001289,11.7656016088707,1.84371734176767,0.381472411723829
378,0.305172240036548,4.67176831220493,13.9001372949356,1.80988353984739,0.318852237541381
378,0.330400215035214,4.69452868367821,13.593197758844,1.90677863295064,0.337814836707151
378,0.321445001885991,4.90073215082848,13.1307120347744,2.23236851984502,0.389634684916692
378,0.345650679582024,4.26709316586481,13.4337638108431,1.63115510259661,0.30760712428205
378,0.329842907238836,4.31308968442804,13.1490098432257,1.72921127177442,0.326878373857537
378,0.276352970384806,4.86784304483626,14.0040923860718,1.93155470286223,0.330794465334384
378,0.301371703340971,4.66724671252773,14.246978102461,1.72525557957118,0.301190122711048
378,0.32713430646512,4.42412429676389,12.7449832991951,1.92590736728128,0.362748660271833
378,0.309440789126592,4.42407158575984,13.0691087997991,1.83470336359195,0.342286088351406
378,0.29400643666696,4.60807256908712,13.3132709473153,1.91515792443288,0.345939038576992
378,0.35444019692015,4.66201902938604,13.8644546429916,1.81152872315437,0.319868647523143
378,0.386959281643072,3.87495031223655,11.8379560003059,1.72270217415271,0.362134519070652
378,0.300287170118653,4.73910386924348,13.633112686019,1.9314626022262,0.339780900333692
378,0.320202429197653,4.16887868074026,12.0486805929545,1.91409433138695,0.38210814410254
378,0.323753106897309,4.51227571285358,12.9743771155542,1.93314570027437,0.357247143063493
378,0.330666021413262,4.55039248258882,13.357226815216,1.85737786483358,0.337703181836652
378,0.334909865037643,4.55108826396978,13.0779573659376,1.93552312540676,0.354719102168938
378,0.348161721153483,4.59879130423486,13.1121230635551,1.96561797101097,0.3575432841878
378,0.350054177227978,4.14632529577912,12.7577467053208,1.70008728301898,0.333048952069892
378,0.353033467167736,4.63079185698324,13.8240877457537,1.79841548859997,0.319240494640383
378,0.376422355931329,4.53585666593787,13.9739951486711,1.69608206091561,0.303577999226405
378,0.333080258039484,4.78876305561415,13.1330729052269,2.12673244676809,0.376757827740564
378,0.341429485037496,4.21547870223517,12.8708011888879,1.72426572335436,0.333274127370515
378,0.321681292230374,4.46695094044337,13.0065611316738,1.88647253858114,0.350493867571818
378,0.314894443123742,4.76216479569229,13.9349610296788,1.86862392374222,0.325032641282177
378,0.295062335820312,4.56337584631202,13.0760486537795,1.94641469439815,0.356130962229766
378,0.355632992693023,4.35380229861593,12.9357825009776,1.81493952038088,0.343284040514681
378,0.335782656867784,4.32182665017504,12.9963618549313,1.77377365801037,0.336417716788687
378,0.349269304841224,4.41124492273742,12.3326236112455,2.04450227730271,0.390504979800301
378,0.353880204629003,4.44355836824621,13.1978599932186,1.81572157968153,0.336565575731325
378,0.374415056288343,4.19032061612393,13.0555950718016,1.66176519519986,0.320493304910778
378,0.364941033744717,4.36464267453215,13.5013491141023,1.68355562083634,0.312640474900759
378,0.319609369710801,4.7269908901432,13.16633261324,2.06022683819482,0.367699613108743
378,0.340033224503942,4.31315856029463,13.2043437246725,1.71584177741765,0.323789251053647
378,0.29574224465448,4.47548379448529,13.234828418659,1.83141837819139,0.337588249666875
378,0.344324481507293,4.53728891003131,13.3470643554456,1.84924032333827,0.336946624431932
378,0.312422229728661,4.61772982268375,14.6438332789991,1.60991454329451,0.279724061818825
378,0.344057482166117,4.34533988564583,12.9040685664268,1.8164667741912,0.34431540489735
378,0.295065296845707,5.10627818528505,14.108182707706,2.09454090846941,0.347066822489778
378,0.330722724670612,4.40370368165296,12.9073760043658,1.86240366176078,0.350103013426551
378,0.317256444837583,4.31264334900474,13.6765171837134,1.61004311990498,0.299528147961368
378,0.328114834068863,4.76990888203109,13.1041680780178,2.11870735315815,0.376603842238409
378,0.377080874150943,4.61297797726269,13.9409468810101,1.75802921991242,0.31172447470812
378,0.291309782772997,4.7853740951102,13.8209268823396,1.91634830687609,0.333373353554004
378,0.315259355617694,4.35542099206645,13.8936400288311,1.5934174367083,0.292798772967053
378,0.288614179373767,4.86961343933489,13.9230829728233,1.95445299980543,0.335402010197533
378,0.31678640892589,4.47728621485194,13.4937495756927,1.76670032877104,0.323143424504154
378,0.330480359091752,4.43504097580306,12.8545499560691,1.90350923749166,0.356807418599521
378,0.302066136758846,4.3548580528144,12.5906074350353,1.91251647758593,0.365450453410737
378,0.284561761237107,4.77751701998867,13.3481169371626,2.04694442440595,0.361071018645282
