"sample_size","r","q50","q95","alpha","beta"
378,0.337156186227377,4.46579951750604,12.4906756683154,2.04272804197557,0.385334781295637
378,0.333636394526478,4.23819473474977,14.0435001704287,1.49175355033618,0.27721675195643
378,0.33882186782822,4.28495730122988,12.6337998802627,1.8413641155023,0.354940285348662
378,0.342109625494683,4.7842106133742,14.0585364452596,1.85350411729507,0.320397876991909
378,0.280218749334776,4.68482740964779,13.3062789140185,1.98099403705432,0.354193257653655
378,0.320878084314741,4.42796317130252,13.266902862226,1.78631362107275,0.331128373017796
378,0.324848233002718,4.36805388935142,12.9316708441944,1.82732742422149,0.344975218058905
378,0.334700783206849,4.12100175118636,12.705298447742,1.69412304535161,0.33363749269125
378,0.355123576846774,3.9796277198193,11.9246548255022,1.78598569046381,0.368353420757564
378,0.322137938121407,5.00887349085135,14.2021331634359,1.98729244420842,0.332571722794098
378,0.304819227105658,4.27877650984523,13.2647283148008,1.67682605745979,0.3173619865652
378,0.339050784159592,4.18535626745223,13.1171048479126,1.64454522689649,0.316773945326964
378,0.330486611181947,4.51587835347958,13.6872058050478,1.7478282596844,0.316274822301428
378,0.322731190242489,4.19095105647307,12.4721537798748,1.80937267484188,0.355299254649281
378,0.351936844563273,4.55601570710291,13.8631817764084,1.73560960538477,0.310790129971952
378,0.341347684433014,4.48454882379878,13.3753531039139,1.8017093055294,0.330352372539759
378,0.298832713240778,4.54359930318703,12.7295635964928,2.03546278659691,0.377166850311198
378,0.330504866049724,4.54180832609478,13.3984104622185,1.83930352707866,0.334431661494962
378,0.378454126443892,4.31594091966367,12.9816982894492,1.77301240767421,0.336704990096202
378,0.286815171537432,4.50731963162321,13.916851375431,1.68947430577213,0.304015159427961
378,0.292007777005459,4.74770314031686,13.8141839300748,1.88899136522315,0.330288276677718
378,0.31067421558813,4.80347026657668,12.8193614402639,2.25178233087964,0.401503982425413
378,0.346151087011004,4.44075264492063,13.9059666704787,1.64645802082506,0.299030612000277
378,0.389103153017867,4.40685497960468,12.4139509296361,2.0136388375561,0.383918021182968
378,0.306681983628007,4.46309206643505,12.4529604332718,2.05256488127037,0.387761922595902
378,0.311940626146741,4.70118995197584,13.891266523488,1.83360566843531,0.321897869420541
378,0.300680479505986,4.59150642300096,14.3726728248006,1.64785242017508,0.289490860177026
378,0.328518780121077,4.29091631899054,13.3556765503894,1.66479125764094,0.313668850846888
378,0.302490322023042,4.72267033004474,12.8463597009758,2.16304461617406,0.38968676285796
378,0.314803590036782,4.49015737839182,13.1484120034011,1.86601138581581,0.34414200946265
378,0.305879948210419,4.47858666322805,14.0849430285361,1.6342175767456,0.293756426054746
378,0.319439881536482,4.70027396344867,13.493437927007,1.9393591173592,0.344255621223023
378,0.356157077658061,4.73192018044476,13.4957101258855,1.96426162023937,0.347199253851935
378,0.351899655223657,3.94845065616575,12.9251077366713,1.5231454396667,0.305408352341738
378,0.357116643533099,4.30910488763923,12.677799197057,1.84914897776985,0.354732234124298
378,0.331469603490794,4.29910640022725,12.6917020228874,1.8371055130894,0.352768260084959
378,0.347791176897987,4.99109547324569,13.8352004317223,2.08028644062534,0.352247430294089
378,0.326157178052379,4.50257052069083,13.070195758921,1.89777568723568,0.350201072986423
378,0.374695935094561,4.07306421721583,13.1735924228701,1.55543007509457,0.303860531295889
378,0.324814960629268,4.3881588191693,13.5703915097863,1.68474186631263,0.311190628977584
378,0.289012393530782,4.8628834836504,13.8759028443674,1.96247510660793,0.337474930520242
378,0.370923762326169,4.44019789732119,13.3789982821811,1.76739377526818,0.325999505315126
378,0.293082051871307,4.87957410013372,14.7052095831906,1.76728106846596,0.296589573293034
378,0.358308852649913,4.17418256667545,13.1158766058529,1.63688429095582,0.315811233279593
378,0.296051579820944,4.46529059962088,13.1772960349962,1.8385230312178,0.339952924133523
378,0.354316168819206,3.95450520139107,12.8247240339161,1.54777435236691,0.311104563291724
378,0.308808769715926,4.60558397412746,13.6027130905384,1.83527313246869,0.32892258511444
378,0.408696396355939,4.13666653999439,12.8481834450428,1.67147377445673,0.326950439226503
378,0.411644999525178,4.12470311870047,12.8074942458348,1.67224572936777,0.328082703005496
378,0.351955625733102,4.66606698455181,13.0047705434752,2.05775388666559,0.371954260977221
378,0.290719416067361,4.75796101528437,14.3389055712299,1.76696348835116,0.304131677454554
378,0.319875632027066,3.99334171431695,12.912843708719,1.55589955243272,0.310064244901887
378,0.323270464271925,4.65281765563789,13.2511771467634,1.97011855850911,0.354337874804087
378,0.334411366488275,4.14774023810591,13.2286529665936,1.59405557792814,0.307599334881613
378,0.333016028723936,4.31317191937399,13.1457354784418,1.73002972852074,0.327041160566074
378,0.315310498592507,4.61742708287114,12.8288829960621,2.07026299115729,0.378623318260365
378,0.28725138005642,4.58090899755266,12.4130736750492,2.18011668443737,0.405470381950912
378,0.312400246666122,4.45692734311306,12.7656036743989,1.94778421075078,0.364960396610139
378,0.320853252592941,4.53658624169081,13.8840086150394,1.7169116456458,0.308066271513995
378,0.290837292774125,4.68415676260871,14.0885560360968,1.77319625136542,0.310262542657305
378,0.315849806386913,4.83365981757879,14.3580807612214,1.81553391972397,0.309348462164759
378,0.283046492054954,4.75011210148045,13.9933785945746,1.84427337247467,0.320798075257791
378,0.309377817379833,4.03825499136893,11.7638800350195,1.88484907767232,0.387278578844577
378,0.340568387396216,4.40086880767405,14.1089047837741,1.57911328651768,0.286602559188248
378,0.338801018546514,4.55767995247432,13.7901183075924,1.75354444792131,0.314605926470974
378,0.33947050653362,4.46141466695876,13.0704287059812,1.86399950495124,0.345939925787315
378,0.342530882558545,4.27572844108508,13.5796790183806,1.60567751621454,0.301110119133013
378,0.298852744554251,4.70465867030222,13.8353141837589,1.85052184355949,0.325207072030247
378,0.321575916216652,4.16707439193947,13.2198671505653,1.6090422378083,0.309746726995522
378,0.322916085744539,4.51986258439672,13.5353303264377,1.78806264801138,0.324777769339997
378,0.365476193922743,4.35452109186881,13.8949196575417,1.59238511102543,0.292649930963747
378,0.376828548534575,4.4018571768783,13.2978214436879,1.75907118462737,0.326949016246963
378,0.332356311874293,4.10097481745527,12.4340415917431,1.74687723843256,0.348031674796571
378,0.309890812299162,4.40754280873796,13.7422837819942,1.65990596950267,0.304247124169511
378,0.2727174954977,4.87476630767163,14.2808537735796,1.8641066650108,0.316642812196435
378,0.312486635809769,4.51948537959179,13.0552371394707,1.91597361650685,0.352887641089594
378,0.374828866742672,4.74060449500007,13.7116413753944,1.91081929298821,0.335367611983291
378,0.346232807787691,4.60233412085141,12.6853783322646,2.10488642772751,0.387307241027781
378,0.368090912073103,4.24823195730656,12.8702262572432,1.74943101361474,0.336554539427821
378,0.307939510644662,4.86133312651977,14.0067864411121,1.92486341768655,0.329936465802465
378,0.344302062600315,4.46147311390574,13.587185456592,1.73244969930427,0.316719253134956
378,0.334078741400777,4.52958864902242,13.1490819045895,1.89743216158094,0.348051530879093
378,0.325326149963092,4.64816108198619,13.1920803718288,1.98359960732371,0.357573438151245
378,0.363230376136951,4.33735864248962,12.9713969635591,1.79267337443579,0.339487457928904
378,0.354709756684199,4.66713244573375,13.3529302263876,1.95247730988696,0.349481469555729
378,0.330008545866795,4.40082831322117,13.5340629895832,1.7017307796729,0.31414092206579
378,0.33130433587816,4.39619583983798,12.9789837423156,1.83687313842944,0.344942061117308
378,0.291146206774977,4.52848350513483,13.3263642834839,1.84825761506368,0.337358748229891
378,0.337548318360051,4.52581949930846,13.6738609044434,1.75864479814758,0.317914974446503
378,0.311796273325833,4.25615796211938,12.7152614516348,1.79606544324041,0.346769908258914
378,0.356145197859339,4.50464905700666,13.7601873874567,1.72308895501627,0.31159336831812
378,0.3218299997639,4.57728050820976,14.2701120717333,1.6597383246575,0.292972642763239
378,0.344872114344491,4.21161576070713,13.1149691075069,1.66365962341528,0.319291599862836
378,0.347927731823741,4.78127017693639,13.104562531601,2.129030595851,0.377861340912901
378,0.326736265143713,4.82038985311954,13.1893460856461,2.13667758125646,0.376366037422421
378,0.324809810173478,4.42137178221366,12.9635007284989,1.86131109840982,0.348452831548831
378,0.350631789443217,4.5927401907776,13.1675934763783,1.94451739694852,0.35341421584165
378,0.328024768966575,4.71249994550533,12.1131988461249,2.44331644873667,0.449705326748622
378,0.346748780656501,4.52460545649136,13.9057832379361,1.70377791013753,0.305988896219885
378,0.315586444675388,4.71669790091071,13.2208387173296,2.03386872203326,0.362971690461625
378,0.330826517886408,4.21111063964604,11.9853974712196,1.97282577197109,0.392123546251054
378,0.286816785648079,4.58521588178469,14.0994661073064,1.70230017120963,0.301620367371583
378,0.326206208048157,4.60480327571619,13.1764978943949,1.95169781930829,0.354069540265382
378,0.365674064150033,4.47286373761927,12.7653262715168,1.96222406743079,0.366816147114769
378,0.303477434716335,4.59377863271929,13.6408782351066,1.81676126301425,0.325756082909243
378,0.370422115690664,4.16282362654066,13.1057411090613,1.63108773263875,0.315306024740218
378,0.334023769521267,4.50282540024305,13.1609690784549,1.87238496183118,0.344612346657046
378,0.328661682572947,4.75494135026897,13.6273274110651,1.9456783509424,0.341632172094441
378,0.327297482131291,4.44468504330873,12.8410068119804,1.91519818993109,0.358677510231424
378,0.335531119509618,4.30840574195134,12.9129770573564,1.78493455449966,0.34003092613443
378,0.336255113044318,4.66775158389293,13.7962030608067,1.83258667094827,0.323985809065729
378,0.316352554165917,4.34647669693545,11.9276069243913,2.12378364089202,0.414434820263559
378,0.341563743333265,4.35904425222351,13.1982453281409,1.75154053063917,0.328467946442959
378,0.319626042498724,4.60489557433696,12.8301022650215,2.05894719445208,0.377169548044953
378,0.389848281715614,4.24890720854713,12.9508281503134,1.72992071882406,0.331954089448793
378,0.364351493510789,4.28354062440033,12.8267286308384,1.78797061000127,0.342712331542504
378,0.326641092438549,4.61101179897703,13.8530277423558,1.77695662979437,0.31599899538119
378,0.315360168347748,4.50650189547646,13.2562055546385,1.84977502193898,0.339331002707287
378,0.313960719463773,4.79060713798771,12.3300571355804,2.43594154976131,0.440861122982271
378,0.341083336686557,4.04347042977094,12.6534964669056,1.64874078365821,0.32893035792042
378,0.346135517770048,4.5491840312018,13.4698305656912,1.82688677162783,0.331136234097348
378,0.332884631867535,4.38740933853989,13.7592318382168,1.64257031340378,0.301740563091924
378,0.339214937374661,4.53503546785657,12.9590923306314,1.95725646251982,0.360707782418476
378,0.313790520452365,4.51288569034415,13.5133340206562,1.78831241605767,0.325344882064592
378,0.279512181757038,5.17474897856036,14.7741847038065,1.9603526639147,0.316724721866649
378,0.30992811089595,4.44825575202507,13.7234281758964,1.6917372860115,0.308577865819475
378,0.358010157330629,4.44374503712979,14.3694691691998,1.55597645840658,0.278645010592624
378,0.34267707283109,4.50752845241518,13.184090062393,1.87009106058836,0.343719101159004
378,0.37586938313821,3.90464294559202,12.8288237661876,1.51379532260588,0.30644074696994
378,0.351507468425168,4.31339407115255,12.6074597071109,1.87246704948817,0.359761364075695
378,0.320510202015464,4.28298861073394,13.2381620334364,1.68618532079092,0.319181355433331
378,0.331642745946024,4.62426254760624,12.9893323475193,2.02508863903183,0.368324166320761
378,0.360262268185538,4.5687964667793,12.7538168975643,2.05076425572322,0.378377409962294
378,0.319407259919942,4.36477984627936,13.5499130197809,1.67292393763058,0.310200891883472
378,0.332084777949036,4.2171078940501,11.8801969332641,2.01312012129803,0.401095281939695
378,0.351015972383765,4.23553075014625,12.9676651741934,1.71587046200699,0.329691445496469
378,0.342803221804686,4.35651182906793,12.7203467005301,1.87616134196021,0.357038673505557
378,0.337475683162771,4.26126926140706,13.6279009633315,1.58638668578494,0.297628982332332
378,0.413360440684329,4.35241026150509,13.1165952736148,1.76698946530953,0.332479657848581
378,0.333479708275727,4.74892090740919,13.5697698137337,1.95697778935174,0.344428598889831
378,0.334015976747414,4.52804897678311,13.158889087825,1.89330146423572,0.347273548488561
378,0.331341615631743,4.68587419055034,12.7261720270892,2.17046096822618,0.394293377712993
378,0.313933613506266,4.34790141791758,12.4637429178162,1.94457070891173,0.373380327154905
378,0.34468685834416,4.59080792543877,12.8061471244566,2.05394237192798,0.377244528346625
378,0.341027561319061,3.78186415897569,11.4228169314833,1.75952619138902,0.380689221590477
378,0.372280464562852,4.4487182267259,13.2694646792887,1.80173270149117,0.333010046683087
378,0.303174549591921,4.56698490500879,13.0930393325785,1.9443180986743,0.355391932764514
378,0.270631428647272,4.57480551554976,13.5917956572078,1.81475777751888,0.326697400314356
378,0.294810506381903,4.55249720912982,13.3478933743502,1.86113865415368,0.338394817894672
378,0.382840590422423,4.47382504891721,12.5093110744017,2.0441318945933,0.384942044779472
378,0.32663262263024,4.50474097322838,12.7755815771061,1.98654872495205,0.369609490319601
378,0.369188160014595,4.25841088921031,13.9929743685412,1.51346817100195,0.280903145227299
378,0.332920775791872,4.24727109317543,13.0413217525613,1.7066008934465,0.326635078063985
378,0.37015136838576,4.4930335225332,13.9208734775421,1.6789660241501,0.30266102017834
378,0.315943318338001,4.51964946008111,13.8622584444052,1.70987218628805,0.307692372346167
378,0.303641656811659,4.49024306425978,13.9857299150705,1.66273340340718,0.29930144789082
378,0.306742599898623,4.49291676633594,13.6416061803456,1.74222429574074,0.316645400168814
378,0.335838011816132,4.45167801446598,12.7662789811939,1.94305494725357,0.36433446736502
378,0.37381248390873,4.12558444693287,12.9907818881899,1.6305264778913,0.318023673392293
378,0.310866424521185,4.45003090569062,14.5764428395346,1.52161127236582,0.270629076110954
378,0.328272437934131,4.71606750992329,13.6881018391186,1.89840665608721,0.33447017912671
378,0.34207746426084,4.33489042733267,12.1648205162136,2.02930577843118,0.393866843007938
378,0.329020077441822,4.50760891351771,13.4217981298445,1.80749862425848,0.329930824558599
378,0.399134697580813,3.89899163430206,13.2928482563504,1.42237743649071,0.283755803208164
378,0.326230870714237,4.16943223952,12.4043086953579,1.81016813731514,0.357345388489142
378,0.355493635293321,4.43156182391864,12.3381344884379,2.06181521277179,0.392587912433904
378,0.273853617296964,4.56214283783861,12.7547002104991,2.04441015687225,0.377571667160492
378,0.314323660791945,4.65375403544137,14.3221383530521,1.69958158363373,0.2966007419672
378,0.327394870369965,4.36941916378492,12.8200561631108,1.85869307527085,0.35201131389779
378,0.353059853808416,4.23841654116522,12.9551410293039,1.72112601655286,0.330698433546376
378,0.314679248908685,4.38902529769482,13.5280906523601,1.69527571999943,0.313480687499698
378,0.303716673926608,4.74351930301994,13.4788254459445,1.97899321434641,0.349429220274059
378,0.3117482873397,4.46858157800512,13.0571463201283,1.87337870367317,0.347474234634715
378,0.289258561447498,4.98886210894834,13.4784742077453,2.19369697834235,0.37502974237315
378,0.325281559771119,4.53677330755777,13.4897129812959,1.81228612292423,0.328858331135286
378,0.344077217426608,4.39241208968075,13.4303002937986,1.71983594696041,0.318832520785467
378,0.403361863254311,4.21758616120129,12.434145141668,1.8420528303972,0.360740353051498
378,0.347231948774581,4.5195366084346,12.8701650206666,1.97065973661765,0.364894323664503
378,0.352485221951628,4.35526101533728,13.3684522583337,1.70766571673749,0.318779972278674
378,0.320380659984346,4.46396370144212,13.1158661796534,1.85363713088712,0.343443051531418
378,0.391150786069427,4.2280895101377,12.898812047601,1.72728859947368,0.332939580127922
378,0.343052134188605,4.12687895639091,13.2577242666797,1.57349154302481,0.304270381316146
378,0.32150965502952,4.65982892507366,13.8142491786964,1.82217583837663,0.322318271340362
378,0.354027563323519,4.27622896879964,12.5895950075833,1.84670093029461,0.35690345041281
378,0.281834924530843,4.80755496991044,13.7507730298413,1.95314948355759,0.339443793847878
378,0.300604887052982,4.37860809513216,13.5062755139186,1.69257604662097,0.313659043233706
378,0.318727669884052,4.6427171605821,14.5881050311264,1.63666176841349,0.283906868390781
378,0.311986604099134,4.78987073955881,14.2521964234461,1.80948877163691,0.31093566012887
378,0.319434696395618,4.51386973965377,13.6502950821637,1.75552880133334,0.318065913538248
378,0.308758444052174,4.36869164111824,13.1955012897006,1.75951413680343,0.329543184824698
378,0.31988787128733,4.43318670242871,13.3734283726852,1.76354371960354,0.325661432832118
378,0.325907711849302,4.47797734682382,13.2585581639492,1.82682768928716,0.336416593765583
378,0.327321009903419,4.57928083260749,13.7143364560531,1.78756329765214,0.320476722732858
378,0.315722764880994,4.19207175063165,12.4988401499981,1.80282732632898,0.353677566598302
378,0.315081552048469,4.67439267846884,13.7834683479104,1.8413413860814,0.325340719867757
378,0.357831149728692,4.08455690015061,13.1426268928439,1.56932782153154,0.306404667956958
378,0.28964820582147,4.44603758645738,13.7215303815447,1.69073012426048,0.308507529979359
378,0.300154763657572,4.50874648823067,13.2309078348793,1.85801875482714,0.341009882582957
378,0.325710764513716,4.72153249406994,13.9198819283969,1.84167672989725,0.3221844825311
378,0.297470032876082,4.50412252542595,12.964930732337,1.92913969972249,0.356997459458549
378,0.317746270017993,4.54272507611877,12.62134250471,2.07054868450489,0.384896419956627
378,0.338501046119129,4.27207718747559,12.668576609998,1.82153840525594,0.351378052099523
378,0.295360703132452,4.736041057106,14.0968828463474,1.80823801933817,0.314217877890569
378,0.345949569946752,4.1816174630394,12.558263744678,1.77802373377277,0.348714253042943
378,0.366748734253964,4.1984648743611,12.9573881523445,1.69113361758267,0.326751959570734
378,0.334045817021517,3.8503187105872,11.5743951102865,1.77512607433284,0.377939071404946
378,0.319379687275621,4.64601790972942,13.4194644811009,1.91688357616704,0.343429456566024
378,0.33532950692503,4.64132041872387,13.8136978556677,1.8084770060859,0.320688085760119
378,0.30556922065685,4.32130518951496,13.2128758231847,1.71985619270026,0.324084000324082
378,0.307953371023673,4.71199250752582,12.3922908040157,2.32339024868532,0.424436534472599
378,0.30307354702373,4.90286749904037,13.76480335731,2.02728017548889,0.347856040155412
378,0.302639356333102,4.74293581376443,13.0069281887797,2.12651544754583,0.380385093619055
378,0.30560752808357,4.39000806779728,12.9046678034411,1.85217165868929,0.348871325002368
378,0.333152728560094,4.83984096238799,13.9352713138773,1.92789298126323,0.331990383745206
378,0.324109131258107,4.60070269310345,13.6730265576587,1.81392380034602,0.32465068288136
378,0.308123975696048,4.2688314842185,13.228428475785,1.67823095944301,0.318417417955812
378,0.346478288328438,4.43551890486198,13.7091440469915,1.68620237131047,0.308231202905235
378,0.34262039665964,4.04294821205274,12.202415587398,1.76184147757686,0.35667170243996
378,0.325192805858522,4.20335080082168,13.422056398593,1.59066012571969,0.302743820223539
378,0.298390746378963,4.59025007812486,13.2677364500179,1.91372198906829,0.34696843736401
378,0.368307520209446,4.27077852163828,13.2838127012239,1.66689981309112,0.315636686298289
378,0.357116918611782,4.46422751281766,13.2583391203672,1.81640479273001,0.335109305833263
378,0.291969035934387,4.50600878639388,13.6557273423772,1.74836640452247,0.317063811911239
378,0.322319208734128,4.273073821385,12.7897358037241,1.78946767982387,0.34389833675929
378,0.34710082313939,4.53278701710005,13.8163580999851,1.72957741392997,0.311107927988355
378,0.37322113522323,4.53172956360782,12.9199601591653,1.96605430268078,0.362901911150014
378,0.343791738405064,4.02664750624778,12.0066629102807,1.80259437983041,0.368141920262036
378,0.388017012626791,4.49666610878276,13.3578315901077,1.81568264626786,0.332531189250627
378,0.32845496392966,4.45523221880605,14.0914563523361,1.61757682873413,0.291613566736289
378,0.340853872885809,4.35094807033555,12.3518819702447,1.98252144805797,0.381760412246282
378,0.341775527162532,4.53645148876093,13.5558157704919,1.7948739039816,0.325115628558599
378,0.275240677168706,4.88903498262296,13.9881009842581,1.95219611030379,0.33357290469821
378,0.326440241983703,4.76141647190483,13.5211735014092,1.9815232166431,0.348625186229608
378,0.358046896504988,4.61532532242588,13.121319648062,1.97668419069877,0.35864750526625
378,0.292698211666272,4.48664473066986,13.334163425484,1.81393929270198,0.332902193736677
378,0.348200934265882,4.4433710205879,12.9897392563459,1.87193356187849,0.349099390438976
378,0.288787778916809,4.83806641353071,13.7295256942531,1.98399782108516,0.343634418054907
378,0.390337455656748,3.97250608604297,11.9526282920229,1.77194249866576,0.365542252783182
378,0.34726956691257,4.17399116073394,12.4990492118075,1.78826044772729,0.351744090632207
378,0.324020353144424,4.90963264569323,14.1560466048611,1.92260702585405,0.326215258815757
378,0.308563457428777,4.24721797598401,12.5494149145249,1.83408915973619,0.356378712504732
378,0.313819428329918,4.80254285952054,13.334760397413,2.07342102429769,0.36464435829438
378,0.326454525821019,4.56315842661545,12.73771564053,2.05067143102799,0.378846432910802
378,0.310711174625741,4.17314464963989,13.3067988015331,1.59441085364679,0.305848729733132
378,0.336679712203095,4.48906423982359,14.1453975485908,1.62866030251493,0.29183667481018
378,0.369077062000361,4.18874210255215,13.2373585931273,1.61990065092889,0.310722848307589
378,0.365114719896133,3.9812088991791,13.094749663049,1.51086907181643,0.299828101435907
378,0.307530078581649,4.94648469412985,14.8660414612502,1.77565154435545,0.294320243571833
378,0.321699445116198,4.74091481345314,13.27814976363,2.03728120189483,0.361812915228374
378,0.399950809744632,4.14387258784799,12.8061920023153,1.6865536495505,0.330008799896239
